time,projectId,userId,rr
1667997735.0,SCAI_PILOT,user_sensei_642,751
1667997735.001,SCAI_PILOT,user_sensei_642,402
1667997735.002,SCAI_PILOT,user_sensei_642,536
1667997737.0,SCAI_PILOT,user_sensei_642,738
1667997738.0,SCAI_PILOT,user_sensei_642,540
1667997754.0,SCAI_PILOT,user_sensei_642,682
1667997754.001,SCAI_PILOT,user_sensei_642,577
1667997754.002,SCAI_PILOT,user_sensei_642,871
1667997761.0,SCAI_PILOT,user_sensei_642,735
1667997761.001,SCAI_PILOT,user_sensei_642,702
1667997996.0,SCAI_PILOT,user_sensei_642,1024
1667998110.0,SCAI_PILOT,user_sensei_642,802
1667998189.0,SCAI_PILOT,user_sensei_642,661
1667998189.001,SCAI_PILOT,user_sensei_642,674
1667998190.0,SCAI_PILOT,user_sensei_642,689
1667998191.0,SCAI_PILOT,user_sensei_642,692
1667998191.001,SCAI_PILOT,user_sensei_642,683
1667998192.0,SCAI_PILOT,user_sensei_642,707
1667998192.001,SCAI_PILOT,user_sensei_642,796
1667998194.0,SCAI_PILOT,user_sensei_642,1344
1667998195.0,SCAI_PILOT,user_sensei_642,747
1667998196.0,SCAI_PILOT,user_sensei_642,800
1667998197.0,SCAI_PILOT,user_sensei_642,716
1667998197.001,SCAI_PILOT,user_sensei_642,776
1667998199.0,SCAI_PILOT,user_sensei_642,690
1667998202.0,SCAI_PILOT,user_sensei_642,765
1667998203.0,SCAI_PILOT,user_sensei_642,778
1667998203.001,SCAI_PILOT,user_sensei_642,831
1667998205.0,SCAI_PILOT,user_sensei_642,747
1667998206.0,SCAI_PILOT,user_sensei_642,809
1667998206.001,SCAI_PILOT,user_sensei_642,769
1667998207.0,SCAI_PILOT,user_sensei_642,798
1667998208.0,SCAI_PILOT,user_sensei_642,696
1667998208.001,SCAI_PILOT,user_sensei_642,721
1667998208.002,SCAI_PILOT,user_sensei_642,700
1667998210.0,SCAI_PILOT,user_sensei_642,752
1667998211.0,SCAI_PILOT,user_sensei_642,714
1667998211.001,SCAI_PILOT,user_sensei_642,746
1667998211.002,SCAI_PILOT,user_sensei_642,778
1667998215.0,SCAI_PILOT,user_sensei_642,780
1667998215.001,SCAI_PILOT,user_sensei_642,712
1667998216.0,SCAI_PILOT,user_sensei_642,833
1667998216.001,SCAI_PILOT,user_sensei_642,722
1667998218.0,SCAI_PILOT,user_sensei_642,712
1667998229.0,SCAI_PILOT,user_sensei_642,709
1667998229.001,SCAI_PILOT,user_sensei_642,738
1667998229.002,SCAI_PILOT,user_sensei_642,687
1667998231.0,SCAI_PILOT,user_sensei_642,699
1667998232.0,SCAI_PILOT,user_sensei_642,658
1667998232.001,SCAI_PILOT,user_sensei_642,661
1667998235.0,SCAI_PILOT,user_sensei_642,756
1667998236.0,SCAI_PILOT,user_sensei_642,758
1667998237.0,SCAI_PILOT,user_sensei_642,805
1667998237.001,SCAI_PILOT,user_sensei_642,731
1667998237.002,SCAI_PILOT,user_sensei_642,770
1667998239.0,SCAI_PILOT,user_sensei_642,739
1667998240.0,SCAI_PILOT,user_sensei_642,710
1667998240.001,SCAI_PILOT,user_sensei_642,723
1667998240.002,SCAI_PILOT,user_sensei_642,733
1667998242.0,SCAI_PILOT,user_sensei_642,728
1667998243.0,SCAI_PILOT,user_sensei_642,742
1667998243.001,SCAI_PILOT,user_sensei_642,787
1667998244.0,SCAI_PILOT,user_sensei_642,793
1667998245.0,SCAI_PILOT,user_sensei_642,777
1667998245.001,SCAI_PILOT,user_sensei_642,792
1667998245.002,SCAI_PILOT,user_sensei_642,724
1667998247.0,SCAI_PILOT,user_sensei_642,704
1667998273.0,SCAI_PILOT,user_sensei_642,809
1667998274.0,SCAI_PILOT,user_sensei_642,569
1667998305.0,SCAI_PILOT,user_sensei_642,700
1667998317.0,SCAI_PILOT,user_sensei_642,1628
1667998375.0,SCAI_PILOT,user_sensei_642,761
1667998380.0,SCAI_PILOT,user_sensei_642,773
1667998380.001,SCAI_PILOT,user_sensei_642,704
1667998382.0,SCAI_PILOT,user_sensei_642,693
1667998382.001,SCAI_PILOT,user_sensei_642,719
1667998385.0,SCAI_PILOT,user_sensei_642,719
1667998385.001,SCAI_PILOT,user_sensei_642,696
1667998386.0,SCAI_PILOT,user_sensei_642,627
1667998388.0,SCAI_PILOT,user_sensei_642,649
1667998388.001,SCAI_PILOT,user_sensei_642,658
1667998390.0,SCAI_PILOT,user_sensei_642,677
1667998390.001,SCAI_PILOT,user_sensei_642,540
1667998391.0,SCAI_PILOT,user_sensei_642,677
1667998391.001,SCAI_PILOT,user_sensei_642,766
1667998393.0,SCAI_PILOT,user_sensei_642,727
1667998415.0,SCAI_PILOT,user_sensei_642,662
1667998415.001,SCAI_PILOT,user_sensei_642,669
1667998420.0,SCAI_PILOT,user_sensei_642,725
1667998422.0,SCAI_PILOT,user_sensei_642,666
1667998423.0,SCAI_PILOT,user_sensei_642,1477
1667998423.001,SCAI_PILOT,user_sensei_642,706
1667998425.0,SCAI_PILOT,user_sensei_642,788
1667998425.001,SCAI_PILOT,user_sensei_642,1490
1667998427.0,SCAI_PILOT,user_sensei_642,726
1667998433.0,SCAI_PILOT,user_sensei_642,789
1667998436.0,SCAI_PILOT,user_sensei_642,563
1667998438.0,SCAI_PILOT,user_sensei_642,718
1667998440.0,SCAI_PILOT,user_sensei_642,734
1667998441.0,SCAI_PILOT,user_sensei_642,817
1667998443.0,SCAI_PILOT,user_sensei_642,673
1667998448.0,SCAI_PILOT,user_sensei_642,758
1667998448.001,SCAI_PILOT,user_sensei_642,494
1667998449.0,SCAI_PILOT,user_sensei_642,813
1667998449.001,SCAI_PILOT,user_sensei_642,648
1667998451.0,SCAI_PILOT,user_sensei_642,825
1667998451.001,SCAI_PILOT,user_sensei_642,690
